"Name","Code","Year","Current Gross Import","Sector"
"Textiles, garments, footwear and furniture","0 HS1","1995","$3.71B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","1996","$3.91B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","1997","$4.13B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","1998","$3.93B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","1999","$4.22B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2000","$4.29B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2001","$3.78B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2002","$4.35B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2003","$5.07B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2004","$6.13B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2005","$6.64B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2006","$7.10B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2007","$8.17B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2008","$9.33B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2009","$8.40B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2010","$10.0B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2011","$12.2B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2012","$13.6B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2013","$14.1B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2014","$14.4B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2015","$14.5B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2016","$13.6B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2017","$14.3B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2018","$15.4B","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2019","$15.1B","Textiles"
"Vegetables, animals, wood and paper","1 HS1","1995","$5.91B","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","1996","$5.72B","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","1997","$5.93B","Agriculture"
